GROWP,SUBGROUP,CLASS,PROGRAM,NAME,DATA
4,2,1,8,"Անասնաբուժասանիտարիայի, սննդամթերքի  անվտանգության եւ բուսասանիտարիայի ոլորտներում ծառայությունների մատուցում",2016
4,2,1,9,"Գյուղատնտեսական կենդանիների հիվանդությունների լաբորատոր ախտորոշման եւ կենդանական ծագում ունեցող հումքի եւ նյութի, բույսերի կարանտինի, գյուղմշակաբույսերի եւ բույսերի պաշտպանության միջոցների լաբորատոր փորձաքննությունների իրականացում",2016
4,2,1,10,Բուսասանիտարական համակարգի բարելավում եւ մասնագիտական գիտելիքների բարձրացմանն աջակցություն,2016
4,2,1,11,Սննդամթերքի լաբորատոր փորձաքննություններ,2016
4,2,1,12,Գյուղատնտեսության զարգացման միջազգային հիմնադրամի աջակցությամբ իրականացվող «Գյուղական կարողությունների  ստեղծում»  դրամաշնորհային ծրագիր,2016
4,2,1,13,Գյուղատնտեսության ոլորտին տրամադրվող վարկերի տոկոսադրույքների սուբսիդավորման ծրագիր,2016
4,2,1,14,ՕՊԵԿ զարգացման միջազգային հիմնադրամի աջակցությամբ իրականացվող «Գյուղական կարողությունների ստեղծում» ծրագիր,2016
4,2,1,15,Համաշխարհային բանկի աջակցությամբ իրականացվող Համայնքների գյուղատնտեսական ռեսուրսների կառավարման եւ մրցունակության ծրագիր,2016
4,2,1,16,Գյուղատնտեսության զարգացման միջազգային հիմնադրամի աջակցությամբ իրականացվող «Գյուղական կարողությունների  ստեղծում»  ծրագիր,2016
4,2,1,17,Գյուղատնտեսական համատարած հաշվառման նախապատրաստական աշխատանքների կազմակերպում եւ անցկացում,2016
4,2,1,18,Դանիական թագավորության աջակցությամբ իրականացվող «Գյուղական կարողությունների ստեղծում» դրամաշնորհային ծրագիր,2016
4,2,1,19,Համաշխարհային բանկի աջակցությամբ իրականացվող Գլոբալ էկոլոգիական հիմնադրամի կողմից տրամադրված Համայնքների գյուղատնտեսական ռեսուրսների կառավարման եւ մրցունակության  դրամաշնորհային ծրագիր,2016
4,2,1,20,Համաշխարհային բանկի աջակցությամբ իրականացվող Համայնքների գյուղատնտեսական ռեսուրսների կառավարման եւ մրցունակության երկրորդ ծրագիր,2016
4,2,1,21,Գյուղատնտեսության զարգացման միջազգային հիմնադրամի աջակցությամբ իրականացվող «Ենթակառուցվածքների եւ գյուղական ֆինանսավորման աջակցություն»  ծրագիր,2016
4,2,1,22,ՕՊԵԿ զարգացման միջազգային հիմնադրամի աջակցությամբ իրականացվող «Ենթակառուցվածքների եւ գյուղական ֆինանսավորման աջակցություն» ծրագիր,2016
4,2,1,23,Եվրամիության փորձարկման ռեֆերենս մեթոդներով մեղրի եւ ձկան փորձաքննությունների ծառայություններ,2016
4,2,1,24,Պետական աջակցություն գյուղատնտեսական հողօգտագործողներին  մատչելի գներով պարարտանյութերի ձեռքբերման համար,2016
4,2,1,25,Պետական աջակցություն գյուղատնտեսական հողօգտագործողներին մատչելի գներով դիզելային վառելիքի ձեռքբերման համար,2016
4,2,1,26,ՀՀ գյուղատնտեսության նախարարության սննդամթերքի անվտանգության պետական ծառայության նյութական խրախուսման եվ համակարգի զարգացման ֆոնդ,2016
4,2,1,27,Ներմուծվող սննդամթերքի եւ (կամ) կենդանական ծագման մթերքի լաբորատոր փորձաքննության վճարներ,2016
4,2,1,28,Տոհմային երինջների ձեռք բերում,2016
4,2,1,29,Գլոբալ էկոլոգիական հիմնադրամի աջակցությամբ իրականացվող «Հայաստանում արտադրողականության աճին ուղղված հողերի կայուն կառավարում» դրամաշնորհային ծրագիր,2016
4,2,1,40,Գյուղատնտեսական կենդանիների արհեստական սերմնավորում,2016
4,2,1,42,Հայաստանի Հանրապետությունում գյուղատնտեսական կենդանիների համարակալում եւ հաշվառում,2016
4,2,1,45,Գյուղատնտեսության զարգացման միջազգային հիմնադրամի աջակցությամբ իրականացվող «Ենթակառուցվածքների եւ Գյուղական ֆինանսավորման աջակցություն» դրամաշնորհային ծրագիր,2016
4,2,2,0,Անտառային տնտեսություն,2016
4,2,2,1,Անտառպահպանական ծառայություններ,2016
4,2,2,2,Անտառային պետական մոնիտորինգի իրականացում,2016
4,2,3,0,Ձկնորսություն եւ որսորդություն,2016
4,2,4,0,Ոռոգում,2016
4,2,4,1,Ոռոգման ծառայություններ մատուցող ընկերություններին ֆինանսական աջակցության տրամադրում,2016
4,2,4,2,"Կոլեկտորադրենաժային ցանցի պահպանում եւ շահագործում, գրունտային ջրերի մակարդակների եւ որակի որոշման աշխատանքներ",2016
4,2,4,3,Ջրատեխնիկական կառույցների ուսումնասիրություններ,2016
4,2,4,4,Ոռոգման համակարգերի հիմնանորոգում,2016
4,2,4,5,Ոռոգում ջրառ իրականացնող կազմակերպություններին ֆինանսական աջակցության տրամադրում,2016
4,2,4,6,Համաշխարհային բանկի աջակցությամբ իրականացվող Ոռոգման համակարգերի արդյունավետության բարձրացման ծրագիր,2016
4,2,4,7,Եվրասիական զարգացման բանկի աջակցությամբ իրականացվող ոռոգման համակարգերի զարգացման ծրագիր,2016
4,2,4,8,Գերմանիայի զարգացման վարկերի բանկի աջակցությամբ իրականացվող Ախուրյան գետի ջրային ռեսուրսների ինտեգրված կառավարման ծրագիր,2016
4,2,4,9,Ֆրանսիայի Հանրապետության կառավարության աջակցությամբ իրականացվող Վեդու ջրամբարի կառուցման ծրագիր,2016
4,2,4,40,Գերմանիայի զարգացման վարկերի բանկի աջակցությամբ իրականացվող Ախուրյան գետի ջրային ռեսուրսների ինտեգրված կառավարման դրամաշնորհային ծրագիր,2016
4,3,0,0,Վառելիք եւ էներգետիկա,2016
4,3,1,0,Քարածուխ եւ այլ կարծր բնական վառելիք,2016
4,3,2,0,Նավթամթերք եւ բնական գազ,2016
4,3,3,0,Միջուկային վառելիք,2016
4,3,3,1,"Գործադիր իշխանության, պետական կառավարման հանրապետական եւ տարածքային կառավարման մարմինների  պահպանում",2016
4,3,4,0,Վառելիքի այլ տեսակներ,2016
4,3,4,1,Համաշխարհային բանկի աջակցությամբ իրականացվող էներգախնայողության դրամաշնորհային ծրագիր,2016
4,3,4,2,ՌԴ-ի աջակցությամբ իրականացվող Հայկական ԱԷԿ-ի համար 2 էներգաբլոկի շահագործման նախագծային ժամկետի երկարացման դրամաշնորհային ծրագիր,2016
4,3,4,3,Համաշխարհային բանկի աջակցությամբ իրականացվող Երկրաջերմային հետախուզական հորատման դրամաշնորհային ծրագիր,2016
4,3,4,4,Համաշխարհային բանկի աջակցությամբ իրականացվող դրամաշնորհ` արդյունաբերական մասշտաբի արեվային էներգիայի ծրագրի նախապատրաստման համար դրամաշնորհային ծրագիր,2016
4,3,4,5,Իրանի Իսլամական Հանրապետության աջակցությամբ իրականացվող Հայաստանի Հանրապետությունում Իրանի հետ սահմանամերձ բնակավայրերի գազի բաշխման ցանցի կառուցման դրամաշնորհային  ծրագիր,2016
4,3,4,41,Վերակառուցման եւ զարգացման միջազգային բանկի աջակցությամբ իրականացվող էլեկտրամատակարարման հուսալիության ծրագիր,2016
4,3,4,42,ՌԴ-ի աջակցությամբ իրականացվող Հայկական ԱԷԿ-ի համար 2 էներգաբլոկի շահագործման նախագծային ժամկետի երկարացման ծրագիր,2016
4,3,5,0,Էլեկտրաէներգիա,2016
4,3,5,1,"Գործադիր իշխանության, պետական կառավարման հանրապետական եւ տարածքային կառավարման մարմինների պահպանում (նախարարությունների աշխատակազմերի  մասով)",2016
4,3,5,2,Գերմանիայի զարգացման վարկերի բանկի աջակցությամբ իրականացվող «Կովկասյան էլեկտրահաղորդման ցանց-I» Հայաստան-Վրաստան հաղորդիչ գիծ/ենթակայանների ծրագիր,2016
4,3,5,3,Ասիական զարգացման բանկի աջակցությամբ իրականացվող էլեկտրաէներգիայի հաղորդման ցանցի վերակառուցման շրջանակներում 220կվ «Ագարակ-2» եւ «Շինուհայր» ենթակայանների վերակառուցման ծրագիր,2016
4,3,5,4,Ասիական զարգացման բանկի աջակցությամբ իրականացվող էլեկտրաէներգիայի հաղորդման ցանցի վերակառուցման շրջանակներում կարգավորման կառավարման ավտոմատացված համակարգի  (SCADA) ընդլայնման ծրագիր,2016
4,3,5,5,Վերակառուցման եվ զարգացման եվրոպական բանկի աջակցությամբ իրականացվող էլեկտրահաղորդման ցանցի բարելավման շրջանակներում «Աշնակ» ենթակայանի վերակառուցման եւ էլեկտրաէներգետիկական համակարգի կառավարման բարելավման ծրագիր,2016
4,3,5,6,Վերակառուցման եվ զարգացման միջազգային բանկի աջակցությամբ իրականացվող էլեկտրահաղորդման ցանցի բարելավման շրջանակներում Երեվանի ՋԷԿ-ի ենթակայանի վերակառուցման ծրագիր,2016
4,3,6,0,Ոչ էլեկտրական էներգիա,2016
4,4,0,0,"Լեռնաարդյունահանում, արդյունաբերություն եւ շինարարություն",2016
4,4,1,0,"Հանքային ռեսուրսների արդյունահանում, բացառությամբ բնական վառելիքի",2016
4,4,1,1,Ընդերքի մասին տեղեկատվության տրամադրման ծառայություն,2016
4,4,2,0,Արդյունաբերություն,2016
4,4,3,0,Շինարարություն,2016
4,5,0,0,Տրանսպորտ,2016
4,5,1,0,Ճանապարհային տրանսպորտ,2016
4,5,1,1,Պետական նշանակության ավտոճանապարհների հիմնանորոգում,2016
4,5,1,2,"Միջպետական եւ հանրապետական նշանակության ավտոճանապարհների ձմեռային պահպանում, ընթացիկ պահպանում եւ շահագործում",2016
4,5,1,3,Տրանսպորտային օբյեկտների հիմնանորոգում,2016
4,5,1,4,"Մարզային  նշանակության ավտոճանապարհների ձմեռային պահպանում, ընթացիկ պահպանում եւ շահագործում",2016
4,5,1,5,Ասիական զարգացման բանկի աջակցությամբ իրականացվող Հյուսիս-հարավ տրանսպորտային միջանցքի զարգացման ծրագիր,2016
4,5,1,6,Պետական աջակցություն «Տրանսպորտային փոխադրումներ» ՊՈԱԿ-ին,2016
4,5,1,7,Ասիական զարգացման բանկի աջակցությամբ իրականացվող Հյուսիս-Հարավ տրանսպորտային միջանցքի զարգացման ծրագիր (Տրանշ 2),2016
4,5,1,8,Ասիական բանկի աջակցությամբ իրականացվող քաղաքային ենթակառուցվածքների եւ քաղաքի կայուն զարգացման ներդրումային ծրագիր (Երեւան համայնքի ղեկավարին պետության կողմից պատվիրակված լիազորություն),2016
4,5,1,9,Հայաստանի Հանրապետությունում հսկիչ սարքերի (թվային տախոգրաֆի) համակարգի պահպանում (սպասարկում),2016
4,5,1,10,Համաշխարհային բանկի աջակցությամբ իրականացվող Կենսական նշանակության ճանապարհացանցի բարելավման ծրագիր,2016
4,5,1,11,Եվրոպական ներդրումային բանկի աջակցությամբ իրականացվող Հյուսիս-հարավ տրանսպորտային միջանցքի զարգացման դրամաշնորհային ծրագիր (Տրանշ 3),2016
4,5,1,12,Վերակառուցման եվ զարգացման եվրոպական բանկի աջակցությամբ իրականացվող ՀՀ պետական սահմանի «Բագրատաշեն» անցման կետի կամրջի վերակառուցման ծրագիր,2016
4,5,1,13,Եվրոպական ներդրումային բանկի աջակցությամբ իրականացվող Հյուսիս - հարավ տրանսպորտային միջանցքի զարգացման ծրագիր (Տրանշ 3),2016
4,5,1,14,Ասիական զարգացման բանկի աջակցությամբ իրականացվող Հյուսիս - հարավ տրանսպորտային միջանցքի զարգացման ծրագիր (Տրանշ 3),2016
4,5,1,15,Եվրասիական զարգացման բանկի  աջակցությամբ Հյուսիս - հարավ տրանսպորտային միջանցքի զարգացման ծրագիր,2016
4,5,1,16,Ասիական բանկի աջակցությամբ իրականացվող Քաղաքային ենթակառուցվածքների եւ քաղաքի կայուն զարգացման ներդրումային երկրորդ ծրագիր /Երեւան համայնքի ղեկավարին պետության կողմից պատվիրակված լիազորություն/,2016
4,5,1,17,Պետական աջակցության «Հայաստանի ավտոմոբիլային ճանապարհների տնօրինություն» ՊՈԱԿ-ին,2016
4,5,1,18,Համաշխարհային բանկի աջակցությամբ իրականացվող Կենսական նշանակության ճանապարհացանցի բարելավման լրացուցիչ ծրագիր,2016
4,5,1,19,Պետական աջակացություն Երեւան քաղաքի փողոցների ընթացիկ նորոգման եւ ճաքալցման աշխատանքների իրականացման համար,2016
4,5,1,20,Ասիական զարգացման բանկի աջակցությամբ իրականացվող Մ6 Վանաձոր-Ալավերդի-Վրաստանի սահման միջպետական նշանակության ճանապարհի վերականգնման եւ բարելավման ծրագիր,2016
4,5,1,21,Եվրոպական ներդրումային բանկի աջակցությամբ իրականացվող Մ6 Վանաձոր-Ալավերդի-Վրաստանի սահման միջպետական նշանակության ճանապարհի վերականգնման եւ բարելավման ծրագիր,2016
4,5,1,22,Վերակառուցման եւ զարգացման եվրոպական բանկի աջակցությամբ իրականացվող ՀՀ պետական սահմանի Բագրատաշեն անցման կետի կամրջի վերակառուցման ծրագրի շրջանակներում խորհրդատվական ծառայությունների ձեռքբերման դրամաշնորհային ծրագիր,2016
4,5,2,0,Ջրային տրանսպորտ,2016
4,5,3,0,Երկաթուղային տրանսպորտ,2016
4,5,3,1,Ուղեւորափոխադրումներից ստացված վնասի դիմաց «Հարավկովկասյան երկաթուղի»  ՓԲԸ-ին սուբսիդիայի տրամադրում,2016
4,5,3,2,«Երկաթուղու շինարարության տնօրինություն»  ՓԲԸ-ին սուբսիդիայի տրամադրում,2016
4,5,4,0,Օդային տրանսպորտ,2016
4,5,4,1,"Գործադիր իշխանության, պետական կառավարման հանրապետական եւ տարածքային կառավարման մարմինների  պահպանում",2016
4,5,4,2,ՀՀ օդանավակայաններում ՌԴ զորամիավորումների  օդանավերի սպասարկման եւ մատուցվող ծառայությունների  ծախսերի  փոխհատուցում,2016
4,5,4,3,"Մարդասիրական բեռներ փոխադրող օտարերկրյա օդանավերի  աերոնավիգացիոն սպասարկման, թռիչք-վայրէջքի, օդանավերի կանգառի եւ վերգետնյա սպասարկումների ու մատուցված ծառայությունների փոխհատուցում",2016
4,5,4,4,"Գործադիր իշխանության, պետական կառավարման հանրապետական եւ տարածքային կառավարման մարմինների պահպանում (արտաբյուջետային միջոցների հաշվին)",2016
4,5,5,0,Խողովակաշարային եւ այլ տրանսպորտ,2016
4,5,5,1,Երեւանի մետրոպոլիտենի աշխատանքների կազմակերպման բնագավառում պետության կողմից համայնքի ղեկավարին պատվիրակված լիազորությունների իրականացման ֆինանսավորում,2016
4,5,5,2,Համայնքների բյուջեներին նպատակային հատկացումների՝ սուբվենցիաների տրամադրում,2016
4,5,5,3,Վերակառուցման եւ զարգացման եվրոպական բանկի աջակցությամբ իրականացվող Երեւանի մետրոպոլիտենի վերակառուցման երկրորդ ծրագիր (Երեւան համայնքի ղեկավարին պետության կողմից պատվիրակված լիազորություն),2016
4,5,5,4,Եվրոպական ներդրումային բանկի աջակցությամբ իրականացվող Երեւանի մետրոպոլիտենի վերակառուցման երկրորդ ծրագիր (Երեւան համայնքի ղեկավարին պետության կողմից պատվիրակված լիազորություն),2016
4,5,5,5,Եվրոպական միության հարեւանության ներդրումային ծրագրի աջակցությամբ իրականացվող Երեւանի մետրոպոլիտենի  վերակառուցման երկրորդ դրամաշնորհային ծրագիր (Երեւան համայնքի ղեկավարին պետության կողմից պատվիրակված լիազորություն),2016
4,6,0,0,Կապ,2016
4,6,1,0,Կապ,2016
4,6,1,1,Հեռահաղորդակցության  եւ կապի կանոնակարգման ծառայություններ,2016
4,7,0,0,Այլ բնագավառներ,2016
4,7,1,0,"Մեծածախ եւ մանրածախ առեւտուր, ապրանքների պահպանում եւ պահեստավորում",2016
4,7,2,0,Հյուրանոցներ եւ հասարակական սննդի օբյեկտներ,2016
4,7,3,0,Զբոսաշրջություն,2016
4,7,3,1,Զբոսաշրջության  աջակցության  ծառայություններ,2016
4,7,4,0,Զարգացման բազմանպատակ ծրագրեր,2016
4,8,0,0,Տնտեսական հարաբերությունների գծով հետազոտական եւ նախագծային աշխատանքներ,2016
4,8,1,0,"Ընդհանուր բնույթի տնտեսական, առեւտրային եւ աշխատանքի հարցերի գծով հետազոտական եւ նախագծային աշխատանքներ",2016
4,8,1,1,Տեխնիկական անվտանգության կանոնակարգման ծառայություններ,2016
4,8,2,0,"Գյուղատնտեսության, անտառային տնտեսության, ձկնորսության եւ որսորդության գծով հետազոտական եւ նախագծային աշխատանքներ",2016
4,8,3,0,Վառելիքի եւ էներգետիկայի գծով հետազոտական եւ նախագծային աշխատանքներ,2016
4,8,4,0,"Լեռնաարդյունահանման, արդյունաբերության եւ շինարարության  գծով հետազոտական եւ նախագծային աշխատանքներ",2016
4,8,4,1,"Պետական կարիքների համար ապրանքների, աշխատանքների (ծառայությունների) կողմնորոշիչ գների մեթոդաբանական, վերլուծական եւ տեղեկատվական ծառայություններ",2016
4,8,5,0,Տրանսպորտի գծով հետազոտական եւ նախագծային աշխատանքներ,2016
4,8,6,0,Կապի գծով հետազոտական եւ նախագծային աշխատանքներ,2016
4,8,7,0,Այլ բնագավառների գծով հետազոտական եւ նախագծային աշխատանքներ,2016
4,9,0,0,Տնտեսական հարաբերություններ (այլ դասերին չպատկանող),2016
4,9,1,0,Տնտեսական հարաբերություններ (այլ դասերին չպատկանող),2016
4,9,1,1,Ոչ ֆինանսական ակտիվների օտարումից մուտքեր,2016
4,9,1,2,Պետական ռեզերվների գործակալության համակարգի հիմնարկների պահպանում,2016
4,9,1,3,Նյութական ռեսուրսների ՀՀ պետական պահուստի ձեւավորում եւ պահպանում,2016
4,9,1,4,"Գործադիր իշխանության, պետական կառավարման հանրապետական եւ տարածքային կառավարման մարմինների պահպանում (նախարարությունների աշխատակազմերի  մասով)",2016
4,9,1,5,Մթնոլորտային երեւույթների վրա ակտիվ ներգործության ծառայություն,2016
4,9,1,6,Համաշխարհային բանկի աջակցությամբ իրականացվող Տարածքային զարգացման հիմնադրամի ծրագիր,2016
4,9,1,7,Եվրոպական միության աջակցությամբ իրականացվող Հայաստանի տարածքային զարգացման դրամաշնորհային ծրագիր,2016
4,9,1,8,Երեվան քաղաքի Կառավարական N2 մասնաշենքի հասցեում գտնվող շենքի բաղադրիչը համարվող տարածքները սեփականատերերից ձեռք բերում եվ Երեվան քաղաքի Կառավարական N2 շենքի սեփականատեր «Տանգո» ՓԲԸ օտարման գործարքների վճարահաշվարկային գործառնությունների իրականացում,2016
4,9,1,9,«Հանքարդյունաբերության ոլորտի թափանցիկության բարելավում» դրամաշնորհային ծրագիր,2016
4,9,1,10,"Պետական պահուստի նյութական արժեքների թարմացման, փոխարինման, փոխառման եվ ապաամրագրման գործառնությունների իրականացում",2016
4,9,1,20,"ՀՀ պետական կառավարման մարմինների կողմից դիմումներ, հայցադիմումներ, դատարանի վճիռների  եւ որոշումների դեմ վերաքննիչ եւ վճռաբեկ բողոքներ ներկայացնելիս` «Պետական տուրքի մասին» ՀՀ օրենքով սահմանված վճարումներ",2016
4,9,1,25,Պետ. մասնակցությամբ առեւտրային կազմակերպ.  կանոնադրական կապիտալում պետ. մասնակցության նվազեցման ճանապարհով ակտիվների կազմից գույք առանձնացնելիս գույքն ստացող պետ. կառավարչ.  հիմնարկի կողմից մատակարարին վճարման ենթակա ԱԱՀ-ի պարտավորութ. կատարման գծով ծախսեր,2016
4,9,1,26,Պետ. մասնակցությամբ առեւտրային կազմակերպ.  կանոնադրական կապիտալում պետ. մասնակցության նվազեցման ճանապարհով ակտիվների կազմից գույք առանձնացնելիս գույքն ստացող պետ. կառավարչ.  հիմնարկի կողմից մատակարարին վճարման ենթակա շահութահարկի գծով կամ շրջանառության հար,2016
4,9,1,44,ԱՄՆ Միջազգային Զարգացման Գործակալության աջակցությամբ իրականացվող Տեղական Ինքնակառավարման բարեփոխումների դրամաշանորհային ծրագիր,2016
4,9,1,45,ՀԲ-ի աջակցությամբ իրականացվող Սոցիալական ներդրումների եւ տեղական զարգացման դրամաշնորհային ծրագիր,2016
4,10,0,0, ,2016
5,0,0,0,ՇՐՋԱԿԱ  ՄԻՋԱՎԱՅՐԻ ՊԱՇՏՊԱՆՈՒԹՅՈՒՆ,2016
5,1,0,0,Աղբահանում,2016
5,1,1,0,Աղբահանում,2016
5,1,1,1,Ռադիոակտիվ թափոնների վնասազերծման ծառայություններ,2016
5,1,1,2,Վերակառուցման եւ զարգացման Եվրոպական բանկի աջակցությամբ իրականացվող «Երեւանի կոշտ թափոնների կառավարման ծրագիր» դրամաշնորհային ծրագիր (Երեւանի քաղաքապետին պետության կողմից պատվիրակված լիազորություն),2016
5,2,0,0,Կեղտաջրերի հեռացում,2016
5,2,1,0,Կեղտաջրերի հեռացում,2016
5,3,0,0,Շրջակա միջավայրի աղտոտման դեմ պայքար,2016
5,3,1,0,Օդի աղտոտման դեմ պայքար,2016
5,3,1,1,Թափոնների ուսումնասիրության ծառայություններ,2016
5,3,1,2,Ջրային օբյեկտների եւ օդային ավազանի աղտոտվածության վիճակի մոնիտորինգի ծառայություններ,2016
5,4,0,0,Կենսաբազմազանության եւ բնության պաշտպանություն,2016
5,4,1,0,Կենսաբազմազանության եւ բնության պաշտպանություն,2016
5,4,1,1,Սեւանա լճի ջրածածկ անտառտնկարկների  մաքրման ծառայություններ,2016
5,4,1,2,Սեւանա լճում եւ նրա ջրահավաք ավազանում ձկան եւ խեցգետնի պաշարների հաշվառման ծառայություններ,2016
5,4,1,3,"«Սեւան» ազգային պարկի պահպանության,  պարկում գիտական ուսումնասիրությունների, անտառտնտեսական աշխատանքների կատարման ծառայություններ",2016
5,4,1,4,"«Դիլիջան» ազգային պարկի պահպանության,  պարկում գիտական ուսումնասիրությունների, անտառտնտեսական աշխատանքների կատարման ծառայություններ",2016
5,4,1,5,"«Արգելոցապարկային համալիր» ՊՈԱԿ-ի տնօրինության ներքո գտվող ԲՀՊ տարածքների պահպանության, գիտական ուսումնասիրությունների, անտառտնտեսական աշխատանքների կատարման  ծառայություններ",2016
5,4,1,6,"«Խոսրովի անտառ» պետական արգելոցի  պահպանության,  գիտական  ուսումնասիրությունների կատարման ծառայություններ",2016
5,4,1,7,"Շրջակա միջավայրի վրա ազդեցության 
գնահատման  եւ փորձաքննության ծառայություններ",2016
5,4,1,8,Աբու-Դաբիի Զարգացման հիմնադրամի աջակցությամբ իրականացվող Արփա-Սեւան թունելի հիմնանորոգման ծրագիր,2016
5,4,1,9,«Արփի լիճ» ազգային պարկի պահպանության ծառայություններ,2016
5,4,1,10,"«Զիկատար» պետական արգելավայրի պահպանության, գիտական ուսումնասիրությունների կատարման ծառայություններ",2016
5,4,1,11,Կովկասյան տարածաշրջանային կենտրոնի հայաստանյան մասնաճյուղի գրասենյակի վարձակալության ծառայություններ,2016
5,4,1,12,"«Զանգեզուր» կենսոլորտային համալիր»  ՊՈԱԿ-ի տնօրինության ներքո գտնվող ԲՀՊ տարածքների պահպանության գիտական ուսումնասիրությունների, անտառտնտեսական աշխատանքների  կատարման ծառայություններ",2016
5,4,1,13,Արփա-Սեվան N2 թունելում առանձին վթարային հատվածների հիմնանորոգման համար նախագծանախահաշվային փաստաթղթերի կազմման աշխատանքներ,2016
5,5,0,0,Շրջակա միջավայրի պաշտպանության գծով հետազոտական եւ նախագծային աշխատանքներ,2016
5,5,1,0,Շրջակա միջավայրի պաշտպանության գծով հետազոտական եւ նախագծային աշխատանքներ,2016
5,6,0,0,Շրջակա միջավայրի պաշտպանություն  (այլ դասերին չպատկանող),2016
5,6,1,0,Շրջակա միջավայրի պաշտպանություն  (այլ դասերին չպատկանող),2016
5,6,1,1,"Գործադիր իշխանության, պետական կառավարման հանրապետական եւ տարածքային կառավարման մարմինների պահպանում (նախարարությունների աշխատակազմերի  մասով)",2016
5,6,1,2,«Ընկերությունների կողմից վճարվող բնապահպանական վճարների նպատակային օգտագործման մասին» ՀՀ օրենքի համաձայն բնապահպանական ծրագրերի իրականացման համար ՀՀ համայնքներին սուբվենցիաների տրամադրում,2016
5,6,1,3,Բնապահպանական ոլորտի գծով վերլուծական տեղեկատվական ծառայություններ,2016
5,6,1,4,Հայաստանի Հանրապետության տարածքի ստորերկրյա քաղցրահամ ջրերի հիդրոերկրաբանական մոնիտորինգի ծառայություններ,2016
5,6,1,5,Նախարարության «Ծրագրերի իրականացման գրասենյակ» պետական հիմնարկի պահպանում,2016
5,6,1,6,Գլոբալ էկոլոգիական հիմնադրամի աջակցությամբ իրականացվող «Հայաստանի Հանրապետությունում ազգային պորտֆելի ձեվավորման վարժություն» դրամաշնորհային ծրագիր,2016
5,6,1,7,ՄԱԿ-ի ՇՄ ծրագրի եվ Դանիայի տեխնիկական համալսարանի համագործակցության կենտրոնի աջակցությամբ իրականացվող « Տեխնոլոգիաների կարիքների գնահատում» դրամաշնորհային ծրագիր,2016
5,6,1,8,"Համաշխարհային բանկի աջակցությամբ իրականացվող օժանդակության ինստիտուցիոնալ կարողությունների զարգացմանը` հանքաարդյունաբերության ոլորտում բնապահպանական կառավարումը, ներառումը եվ թափանցիկությունն ապահովելու նպատակով ԻԶՀ դրամաշնորհային ծրագիր",2016
5,7,0,0, ,2016
6,0,0,0,ԲՆԱԿԱՐԱՆԱՅԻՆ ՇԻՆԱՐԱՐՈՒԹՅՈՒՆ ԵՎ ԿՈՄՈՒՆԱԼ ԾԱՌԱՅՈՒԹՅՈՒՆՆԵՐ,2016
6,1,0,0,Բնակարանային շինարարություն,2016
6,1,1,0,Բնակարանային շինարարություն,2016
6,1,1,1,Բնակարանային շինարարություն,2016
6,1,1,2,Երկրաշարժի հետեւանքով անօթեւան մնացած ընտանիքների  բնակարանային ապահովում,2016
6,1,1,3,Պետական ծառայողներին մատչելի բնակարաններով ապահովման ծրագիր,2016
6,1,1,40,Անավարտ շինարարության բնակշինարարական կոոպերատիվների փայատերերի ներդրված միջոցների դիմաց  պետական օգնություն,2016
6,2,0,0,Համայնքային զարգացում,2016
6,2,1,0,Համայնքային զարգացում,2016
6,3,0,0,Ջրամատակարարում,2016
6,3,1,0,Ջրամատակարարում,2016
6,3,1,1,"Գործադիր իշխանության, պետական կառավարման հանրապետական եւ տարածքային կառավարման մարմինների  պահպանում",2016
6,3,1,2,Խմելու ջրի մատակարարման ծառայությունների սուբսիդավորում («Հայջրմուղկոյուղի» ՓԲԸ-ի  սպասարկման տարածք),2016
6,3,1,3,Խմելու ջրի մատակարարման ծառայությունների սուբսիդավորում («Նոր Ակունք» ՓԲԸ-ի սպասարկման տարածք),2016
6,3,1,4,Ֆրանսիայի Հանրապետության կառավարության աջակցությամբ իրականացվող Երեւանի ջրամատակարարման եւ ջրահեռացման ծրագրին տրամադրվող տեխնիկական աջակցության ծրագիր (Երեւան համայնքի ղեկավարին պետության կողմից պատվիրակված լիազորություն),2016
6,3,1,5,Ասիական զարգացման բանկի աջակցությամբ իրականացվող ջրամատակարարման եւ ջրահեռացման ծրագիր` երկրորդ փուլ,2016
6,3,1,6,Եվրոպական միության հարեւանության ներդրումային ծրագրի աջակցությամբ իրականացվող Երեւանի ջրամատակարարման բարելավման դրամաշնորհային ծրագիր (Երեւան համայնքի ղեկավարին պետության կողմից պատվիրակված լիազորություն),2016
6,3,1,7,Վերակառուցման եւ զարգացման եվրոպական բանկի աջակցությամբ իրականացվող Երեւանի ջրամատակարարման բարելավման ծրագիր (Երեւան համայնքի ղեկավարին պետության կողմից պատվիրակված լիազորություն),2016
6,3,1,8,Եվրոպական ներդրումային բանկի աջակցությամբ իրականացվող Երեւանի ջրամատակարարման բարելավման ծրագիր (Երեւան համայնքի ղեկավարին պետության կողմից պատվիրակված լիազորություն),2016
6,3,1,9,"Գերմանիայի զարգացման վարկերի բանկի աջակցությամբ իրականացվող «Հայջրմուղկոյուղի», «Շիրակ-ջրմուղկոյուղի», «Լոռի-ջրմուղկոյուղի» եւ «Նոր Ակունք» ՓԲԸ-ների մասնավոր կառավարման շարունակականության ապահովման դրամաշնորհային ծրագիր",2016
