ITEM,NAME,DATA
5129,- Այլ մեքենաներ եւ սարքավորումներ,2017
5131,- Աճեցվող ակտիվներ,2017
5132,- Ոչ նյութական հիմնական միջոցներ,2017
5133,- Գեոդեզիական-քարտեզագրական ծախսեր,2017
5134,- Նախագծահետազոտական ծախսեր,2017
5135,- Ոչ ֆինանսական ակտիվների գծով ծախսեր,2017
5211,"- Ռազմավարական պաշարներ
",2017
5221,"- Նյութեր եւ պարագաներ
",2017
5231,"- Վերավաճառքի համար նախատեսված ապրանքներ
",2017
5241,"- Սպառման նպատակով պահվող պաշարներ
",2017
5311,"- Բարձրարժեք  ակտիվներ
",2017
5411," - Հող
",2017
5421,"- Ընդերքային ակտիվներ
",2017
5431,"- Այլ բնական ծագում ունեցող ակտիվներ
",2017
5441,"- Ոչ նյութական ոչ արտադրական ակտիվներ
",2017
5999,"- Հաշվանցումներ` ոչ ֆինանսական ակտիվների գծով ծախսեր
",2017
6111,Ներքին արժեթղթերի (բացառությամբ բաժնետոմսերից) հիմնական գումարի մարում,2017
6112,Վարկերի եվ փոխառությունների հիմնական գումարի մարում,2017
6113,ստացված փոխատվությունների գումարի մարում,2017
6119,Ներքին պետական պարտքի ճշգրտում,2017
6121,Արտաքին արժեթղթերի (բացի բաժնետոմսերից) հիմնական գումարի մարում,2017
6122,Արտաքին վարկերի հիմնական գումարի մարում,2017
6123,Արտաքին աղբյուրներից ստացված փոխատվության գումարի մարում,2017
6129,Արտաքին պետական պարտքի ճշգրտում,2017
6211,Ներքին արժեթղթերի ձեռքբերում` բացի բաժնետոմսերից,2017
6212,Ներքին վարկեր եվ փոխատվություններ,2017
6213,Ներքին բաժնետոմսերի եվ այլ մասնաբաժինների ձեռքբերում,2017
6221,Արտաքին արժեթղթերի ձեռքբերում(բացի բաժնետոմսերից),2017
6222,Վարկեր այլ պետությունների կառավարություններին եվ կազմակերպություններին,2017
6223,Արտաքին բաժնետոմսերի եվ այլ կապիտալի ձեռքբերում,2017
6501,"Ոչ ֆինանսական ակտիվների օտարումից մուտքերի ստացում
",2017
6502,"Հողի օտարումից  միջոցների ստացում
",2017
6503,Պաշարների իրացումից մուտքեր,2017
6999,Հաշվանցումներ` հիմնական գումարի մարումների եվ ֆինանսական ակտիվների ձեռք բերման գծով ծախսեր,2017
7777,Բանկերից վերադարձված գումարներ,2017
9999,ԾԻԳ-ի մնացորդի վերադարձ,2017
